,Tieu de,Tác giả,Người dịch,Nhà xuất bản,Nhà phát hành,Mã Sản phẩm,Giấy phép XB,Khối lượng,Ngôn ngữ,Định dạng,Kích thước,Ngày phát hành,Số trang
15,"Sinh Vật Học Kỳ Thú - Bọ Cánh Cứng, Nhện Và Những Người Bạn Khác",Ira Semenyuk,NaN,Nhã Nam,NXB Dân Trí,8935235233492,NaN,766.00 gam,Tiếng Việt,Bìa mềm,28.5 x 20.5 x 0.8 cm,2022,143
16,Bộ Sách Fukuyama - Lịch Sử Chính Trị (Bộ 2 Cuốn),NaN,NaN,NXB Tri thức,Alpha books,8935270703004,NaN,2200.00 gam,Tiếng Việt,NaN,24 x 16 cm,2021,NaN
17,Mình Chỉ Là Người Bình Thường,Kulzsc,NaN,NXB Phụ Nữ,Skybooks,8935325000560,-QĐ/NXB PN,400.00 gam,Tiếng Việt,Bìa mềm,25 x 25 cm,2021,120
18,Lắng Nghe Suy Nghĩ - Thấu Hiểu Tính Cách - Kết Nối Cùng Con,Craig Kessler,NaN,NXB Dân Trí,1980Books,8936066693806,NaN,500.00 gam,Tiếng Việt,Bìa mềm,19 x 13 cm,2022,260
19,IT - Gã Hề Ma Quái - Tập 1,Stephen King,NaN,NXB Thanh Niên,1980Books,8936066693332,NaN,1350.00 gam,Tiếng Việt,Bìa mềm,26 x 16 x 4 cm,2022,868
20,Hiện Hình Ánh Sáng - Hành Trình Chữa Lành Cá Nhân,Barbara Ann Brennan,NaN,Nxb Thế giới,Thái Hà,8935280909915,NaN,1000.00 gam,Tiếng Việt,Bìa mềm,24 x 15.5 x 1 cm,2021,828
21,Kế Hoạch Của Linh Hồn - Khám Phá Ý Nghĩa Cuộc Sống Mà Bạn Đã Lên Kế Hoạch Trước Khi Sinh Ra,Robert Schwartz,NaN,Nxb Hà Nội,Thái Hà,1130000096060,NaN,520.00 gam,Tiếng Việt,Bìa mềm,24 x 15.5 cm,2021,400
22,Ngủ Ít Vẫn Khỏe - 5 Tiếng Là Đủ Sao Phải Là 8? (Tái Bản),Tsubota Satoru,NaN,Nxb Lao động,Thái Hà,8935280908390,NaN,420.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2021,200
23,Tay Thầy Trong Tay Con (Tái Bản 2019),Thích Nhất Hạnh,NaN,Nxb Lao động,Thái Hà,8935280903913,NaN,450.00 gam,Tiếng Việt,Bìa mềm,15.5 x 24 cm,2019,247
24,7 Chiến Lược Thịnh Vượng Và Hạnh Phúc (Tái Bản 2021),Jim Rohn,NaN,Nxb Thế giới,Thái Hà,8935280908369,NaN,450.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2021,214
25,Hạnh Phúc Tự Thân,An Nhiên,NaN,Nxb Thế giới,Alpha books,8936158591706,NaN,450.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2021,308
26,Có Hai Con Mèo Ngồi Bên Cửa Số - Phiên Bản Đặc Biệt,Nguyễn Nhật Ánh,NaN,Nxb Trẻ,NXB Trẻ,8934974178378,NaN,420.00 gam,Tiếng Việt,Bìa mềm,24 x 19 cm,2022,216
27,Mình Nói Gì Khi Nói Về Hạnh Phúc (Tái Bản 2022),Rosie Nguyễn,NaN,Nxb Hội Nhà Văn,Nhã Nam,8935235234789,NaN,450.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,196
28,Hồi Ký Rich DeVos - Con Đường Tỷ Phú,Rich DeVos,NaN,NXB Thanh Niên,Trí Việt,8935086853788,NaN,550.00 gam,Tiếng Việt,Bìa mềm,24 x 16 x 1.2 cm,2021,312
29,Việt Nam Danh Tác - Tố Tâm,Hoàng Ngọc Phách,NaN,Nxb Hội Nhà Văn,Nhã Nam,8935235233119,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 x 0.5 cm,2022,164
0,9 Màu Chia Ly,Bernhard Schlink,NaN,Nxb Hội Nhà Văn,Nhã Nam,8935235233058,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 x 1 cm,2022,256
1,Xây Dựng Tủ Sách Gia Đình - Cùng Đọc Để Sống Hạnh Phúc Và Kiến Tạo Xã Hội Văn Minh,Nguyễn Quốc Vượng,NaN,NXB Phụ Nữ,NXB Phụ Nữ,8935069921206,NaN,800.00 gam,Tiếng Việt,Bìa mềm,23 x 15.5 x 2 cm,2022,452
2,Kiếp Nào Ta Cũng Tìm Thấy Nhau (Tái Bản 2022),Brian L Weiss,NaN,Nxb Lao động,Thái Hà,8935280909854,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 x 0.5 cm,2022,290
3,"Silly Gilly Daily - Nhật Ký Gilly Cô Nàng Hâm Đơ, Ngơ Nhây",Naela Ali,X.Lan,NXB Phụ Nữ,NXB Phụ Nữ,9786043481730,-QĐ/PN,550.00 gam,Tiếng Việt,Bìa mềm,18.5 x 12.5 x 1.4 cm,2021,257
4,Ai Cho Marketing Và Đổi Mới Sản Phẩm - Chọn Đúng Sản Phẩm - Chốt Đơn Hiệu Quả,"A K Pradeep , Andrew Appel , Stan Sthanunathan",NaN,NXB Dân Trí,Nhã Nam,8935235233034,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 x 1.2 cm,2022,400
5,"Luyện Đọc Tiếng Anh, Phát Triển Từ Vựng - Nhà Sinh Hóa Tương Lai - My Doctor's Visit - Cơ Thể & Sức Khỏe","Cara Florance, Jon Florance",NaN,NXB Dân Trí,Alpha books,8935309501991,NaN,270.00 gam,"Tiếng Anh, Tiếng Việt",Bìa mềm,20 x 20 x 0.3 cm,2022,32
6,"20-30 Tuổi, Càng Nhiều Cố Gắng, Càng Lắm May Mắn",Liêu Trí Phong,NaN,NXB Công Thương,BachvietBooks,9786049963353,NaN,450.00 gam,Tiếng Việt,Bìa mềm,20 x 13.5 cm,2020,244
7,"Sống Theo Phương Thức 80/20: Bớt Công Việc, Bớt Ưu Phiền, Thêm Thành Công, Thêm Niềm Vui Sống",Richard Koch,NaN,Nxb Trẻ,NXB Trẻ,8934974179962,-QĐ/NXB Tre,450.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,228
8,Trí Tuệ Quỷ Cốc Tử - Nghệ Thuật Đối Nhân Xử Thế,Trương Tân Quốc,NaN,NXB Dân Trí,Minh Thắng,8935236426817,-QĐ/DT,450.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,232
9,Không Sợ Chậm Chỉ Sợ Dừng,Vãn Tình,NaN,Nxb Thế giới,AZ Việt Nam,8936186548260,NaN,601.00 gam,Tiếng Việt,Bìa mềm,20 x 14.5 x 2 cm,2020,364
10,Không Tự Khinh Bỉ - Không Tự Phí Hoài (Tái Bản 2021),Vãn Tình,NaN,Nxb Thế giới,AZ Việt Nam,8935325050305,NaN,600.00 gam,Tiếng Việt,Bìa mềm,20 x 14.5 x 0.5 cm,2021,368
11,Tâm Hơn Thuốc - Minh Chứng Khoa Học Về Sự Tự Chữa Lành,Lissa Rankin,NaN,NXB Công Thương,Thái Hà,8935280909021,NaN,540.00 gam,Tiếng Việt,Bìa mềm,24 x 15.5 cm,2021,320
12,Siêu Anh Hùng - Những Bài Học Cuộc Sống Từ Các Siêu Anh Hùng Bạn Yêu Thích,"Randall Lotowycz, Tim Palin",NaN,Nxb Trẻ,NXB Trẻ,8934974177760,NaN,400.00 gam,Tiếng Việt,Bìa mềm,24 x 16 cm,2022,136
13,Vở Nhận Biết Và Tập Viết 123 Qua Các Trò Chơi Trí Tuệ - Tập 5 (Từ 4-6 Tuổi),"Kawa, Bảo Việt",NaN,NXB Phụ Nữ,Muki,9786045695821,NaN,375.00 gam,Tiếng Việt,Bìa mềm,24 x 17 x 0.3 cm,2020,32
14,Vở Nhận Biết Và Tập Viết 123 Qua Các Trò Chơi Trí Tuệ - Tập 2 (Từ 4-6 Tuổi) (Tái Bản),"Kawa, Bảo Việt",NaN,NXB Phụ Nữ,Muki,9786045695791,NaN,275.00 gam,Tiếng Việt,Bìa mềm,24 x 17 x 0.3 cm,2020,32
15,Vở Nhận Biết Và Tập Viết ABC Qua Các Trò Chơi Trí Tuệ - Tập 4 (Tái Bản),"Kawa, Bảo Việt",NaN,NXB Phụ Nữ,Muki,9786043208795,NaN,350.00 gam,Tiếng Việt,Bìa mềm,24 x 17 cm,2021,31
16,Ehon Nhận Biết - Chơi Cùng Các Màu Sắc - Đồ Dùng (Từ 1 - 6 Tuổi) (Tái Bản),Kawa,NaN,NXB Phụ Nữ,Muki,9786045693322,NaN,300.00 gam,Tiếng Việt,Bìa mềm,18 x 18 cm,2020,29
17,Thị Trấn Chuyện Kể - Miền Cổ Tích Dành Cho Người Lớn (*),Kathryn Nicolai,---Yuki---,Nxb Thế giới,AZ books,8935325006906,-QĐ/TG,450.00 gam,Tiếng Việt,Bìa mềm,20 x 14.5 cm,2022,192
18,Tro Tàn Của Angela,"Hoàng Nguyên , Nguyễn Bích Lan",NaN,NXB Phụ Nữ,NXB Phụ Nữ,9786043721904,-QĐ/PN,900.00 gam,Tiếng Việt,Bìa mềm,23.5 x 15.5 cm,2022,524
19,Ehon Kỹ Năng Sống - Cùng Con Học Cách Cư Xử - Dọn Dẹp Nào Sóc Nhỏ! (Từ 1 - 6 Tuổi),Kawachan,NaN,NXB Phụ Nữ,Muki,9786043200492,NaN,300.00 gam,Tiếng Việt,Bìa mềm,20 x 20 cm,2020,28
20,Ehon Kĩ Năng Sống - Miu Miu Tự Lập - Đi Tắm (Từ 1 - 6 Tuổi) (Tái Bản),"Kawa, Mai Anh Đỗ",NaN,NXB Phụ Nữ,Muki,9786045693506,NaN,300.00 gam,Tiếng Việt,Bìa mềm,18 x 18 cm,2020,27
21,Ảo Tưởng Tích Cực - Useful Delusions,"Bill Mesler , Shankar Vedantam",Lâm Đặng Cam Thảo,Nxb Thế giới,Saigon Books,8935278606710,-QĐ/TG,550.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,328
22,"Ranh Giới Tự Do - Set Boundaries, Find Peace",Nedra Glover Tawwab,Bích Nga,Nxb Thế giới,Saigon Books,8935278606574,-QĐ/TG,550.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,328
23,Làm Gì Có Ai Thực Lòng Muốn Chết,Lim Sewon,Heina Phương,Nxb văn học,AZ books,8935325006975,-QĐ/VH,450.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,200
24,Ehon Nhận Biết - Chơi Cùng Các Hình Khối - Chiếc Xe Của Ai? (Từ 1 - 6 Tuổi),"Kawa, Chây",NaN,NXB Phụ Nữ,Muki,9786045693377,NaN,300.00 gam,Tiếng Việt,Bìa mềm,18 x 18 cm,2020,32
25,Trí Tuệ Của Sự Từ Bi - The Wisdom Of Compassion,"Victor Chan , Đức Đạt Lai Lạt Ma",Như Lôi,Nxb Thế giới,Saigon Books,8935278606499,-QĐ/TG,550.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,320
26,Doanh Nhân Part-Time - The 10 Percent Entrepreneur,Patrick J McGinnis,Phan Ngọc Lệ Minh,Nxb Thế giới,Saigon Books,8935278600831,-QĐ/TG,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2022,288
27,Tiểu Học Toàn Diện - Những Thói Quen Xanh,"Sophie Giles , Kate Davies",Nguyễn Linh Chi,NXB Dân Trí,Nhã Nam,8935235233867,-QĐ/DT,200.00 gam,Tiếng Việt,Bìa mềm,22 x 16 cm,2022,36
28,Tiểu Học Toàn Diện - Tiêu Tiền Thông Minh,"Sophie Giles , Kate Davies",Nguyễn Linh Chi,NXB Dân Trí,Nhã Nam,8935235233928,-QĐ/DT,200.00 gam,Tiếng Việt,Bìa mềm,22 x 16 cm,2022,36
29,Bé Tập Tô Phát Triển Tư Duy - Thuộc Số Nhanh - Vẽ Tranh Đẹp,"MOM, Khanh Vũ",NaN,Nxb Lao động,Muki,9786043258523,NaN,165.00 gam,Tiếng Việt,Bìa mềm,24 x 18 x 0.2 cm,2021,28
0,Tạp Chí Forbes Số 104 - 105 - 106 - 107,Nhiều tác giả,NaN,Forbes Vietnam,Forbes Vietnam,1130000095865,NaN,1000.00 gam,Tiếng Việt,Bìa mềm,20.5 x 27 cm,2022,460
1,Câu Chuyện Nghệ Thuật - The Story Of Art (Tái Bản 2022),E H Gombrich,Lưu Bích Ngọc,NXB Dân Trí,Alpha books,8935270703417,-QĐ/DT,3200.00 gam,Tiếng Việt,Bìa cứng,29.2 x 20.5 x 3 cm,2022,692
2,Bé Tập Tô Phát Triển Tư Duy - Tập Tô Và Nối Nét - Sơ Đồ IQ - EQ,"MOM, Khanh Vũ",NaN,Nxb Lao động,Muki,9786043258813,NaN,265.00 gam,Tiếng Việt,Bìa mềm,24 x 18 x 0.2 cm,2021,28
3,Ehon Kỹ Năng Nhận Biết - Cảm Xúc - Biệt Đội Xe Biến Hình - Hiệp Sĩ Ô Tô Hiểu Chuyện (Từ 1 - 6 Tuổi),"Kawa, Minh Trang",NaN,Nxb Lao động,Muki,9786043432367,NaN,170.00 gam,Tiếng Việt,Bìa mềm,20 x 20 x 0.2 cm,2021,32
4,Ehon Kỹ Năng Sống - Miu Bé Nhỏ - Đừng Thức Khuya Nhé! (Dành Cho Độ Tuổi 1-6),"Kawa, Mai Anh Đỗ",NaN,NXB Phụ Nữ,Muki,9786043200430,NaN,203.00 gam,Tiếng Việt,Bìa mềm,20 x 20 x 0.3 cm,2020,28
5,Ehon Những Em Bé Ngoan - Ú Ú... Òa Òa (Từ 1 - 6 Tuổi),Kawa,NaN,Nxb Lao động,Muki,9786043253436,NaN,200.00 gam,Tiếng Việt,Bìa mềm,20 x 20 cm,2021,32
6,Ehon Những Em Bé Ngoan - Ngáp Ngáp… (Từ 1 - 6 Tuổi),Kawa,NaN,Nxb Lao động,Muki,9786043253450,NaN,300.00 gam,Tiếng Việt,Bìa mềm,20 x 20 cm,2021,32
7,Ehon Kĩ Năng Sống - Miu Bé Nhỏ - Đừng Nói Dối Nhé! (Từ 1 - 6 Tuổi),Kawa,NaN,Nxb Lao động,Muki,9786043435269,NaN,180.00 gam,Tiếng Việt,Bìa mềm,20 x 20 x 0.3 cm,2022,24
8,Hành Trang Cho Bé Vào Lớp 1 - Tập Tô Khéo - Luyện Viết Đẹp: Luyện Viết Chứ Đẹp - Tập 1,"Minh Khuê, Thảo Tâm",NaN,Nxb Lao động,Muki,9786043601428,NaN,200.00 gam,Tiếng Việt,Bìa mềm,24 x 17 cm,2022,24
9,"Ehon Những Em Bé Ngoan - Bộp, Chạm Vui Vui! (Từ 1 - 6 Tuổi)",Kawa,NaN,Nxb Lao động,Muki,9786043253474,NaN,1200.00 gam,Tiếng Việt,Bìa mềm,20 x 20 cm,2021,32
10,Nấu Yêu Thương Nuôi Dưỡng Nhiệm Màu,Julia Ponsonby,Diệu Linh,Nxb Lao động,Thái Hà,8935280911673,-QĐ/LĐ,300.00 gam,Tiếng Việt,Bìa mềm,"13 x 18,5 cm",2022,160
11,Đường Nào Cũng Trong Lòng Bàn Tay,Đại Sư Tinh Vân,NaN,Nxb Hà Nội,Skybooks,8936186546266,NaN,450.00 gam,Tiếng Việt,Bìa mềm,20 x 13 cm,2020,248
12,Quỷ Ấn (Bộ 2 Tập),Trường Lê,NaN,NXB Dân Trí,AZ books,8935325006418,-QĐ/DT,1200.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,768
13,Chuông Gió - Tập 1,Vĩ Ngư,Hàn Vũ Phi,NXB Thanh Niên,AZ books,8935325006630,-QĐ/NXB TN,700.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2022,472
14,Phút Nhìn Lại Mình - One Minute For Yourself,"Ph D Spencer Johnson, M D",NaN,Nxb Tổng hợp TP.HCM,Trí Việt,8935086855508,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 x 0.6 cm,2022,NaN
15,Combo Sách Tiểu Thuyết Hấp Dẫn: Rừng Na Uy + Yêu Những Điều Không Hoàn Hảo (Bộ 2 Cuốn),"Hae Min, Haruki Murakami",NaN,Nhã Nam,Nhã Nam,combo-8935235231382-893523521813,NaN,1040.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,,NaN
16,Beyond Order - Vượt Lên Trật Tự,Jordan B Peterson,NaN,Nxb Thế giới,Saigon Books,8935278606765,NaN,620.00 gam,Tiếng Việt,Bìa mềm,23.5 x 15.5 cm,2022,408
17,Tạo Lập Mô Hình Kinh Doanh - Cá Nhân (Tái Bản 2022),NaN,NaN,NXB Công Thương,Alpha books,8935251418552,NaN,550.00 gam,Tiếng Việt,Bìa mềm,24 x 19 cm,2022,256
18,Tủ Sách Doanh Nhân Hàng Đầu Châu Á - Bí Quyết Kiến Tạo Sản Phẩm Tuyệt Hảo,Chu Hồng Y,NaN,Nxb Lao động,ChiBooks,8938538123392,NaN,567.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 x 1.8 cm,2022,359
19,Sao Chúng Ta Lại Ngủ - Why We SLeep,Matthew Walker,NaN,Nxb Lao động,Hải Đăng,8935275100327,NaN,700.00 gam,Tiếng Việt,Bìa mềm,15.5 x 23.5 cm,2019,488
20,Y Học Sức Khỏe - Thai Kỳ Khỏe Mạnh - Vượt Cạn Bình An,TS BS Bùi Chí Thương,NaN,Nxb Trẻ,NXB Trẻ,8934974169789,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20 x 12 cm,2020,20 x 12
21,Bí Ẩn Mãi Mãi Là Bí Ẩn 04 (Tái Bản 2022),Nhiều tác giả,NaN,Nxb Trẻ,NXB Trẻ,8934974179191,NaN,400.00 gam,Tiếng Việt,Bìa mềm,19 x 13 cm,2022,164
22,Nền Kinh Tế Trải Nghiệm - Biến Dịch Vụ Của Bạn Thành Trải Nghiệm Khách Hàng,B Joseph Pine II James H Gilmore,NaN,NXB Công Thương,Alpha books,8935251416084,NaN,520.00 gam,Tiếng Việt,Bìa cứng,24 x 16 x 1 cm,2022,324
23,Dạy Học Trong Cách Mạng Công Nghiệp Lần Thứ Tư - Teaching In The Fourth Industrial Revolution,Nhiều tác giả,NaN,Nxb Trẻ,NXB Trẻ,8934974170587,NaN,500.00 gam,Tiếng Việt,Bìa mềm,20 x 14 cm,2020,294
24,Liệu Pháp Miễn Dịch - Bước Đột Phá Trong Chữa Trị Ung Thư,Charles Graeber,NaN,NXB Dân Trí,Alpha books,8935270702151,-QĐ/DT,600.00 gam,Tiếng Việt,Bìa mềm,23 x 15 x 1.5 cm,2022,388
25,Bộ Luật Lao Động Của Nước Cộng Hòa Xã Hội Chủ Nghĩa Việt Nam (Áp Dụng 01.01.2021),Quốc Hội,NaN,Nxb Công an nhân dân,NS Lao Động,9786047248292,-QĐ/CAND,400.00 gam,Tiếng Việt,Bìa mềm,20 x 14.5 x 1 cm,2020,198
26,Tư Duy Mới Về Quản Trị Nhân Sự,Sakai Joe,NaN,NXB Dân Trí,Tân Việt,8935210274137,-QĐ/DT,420.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2020,183
27,Nghệ Thuật Kiến Tạo Động Lực Cho Nhân Viên,Ota Hajime,NaN,Nxb Lao động,Tân Việt,8935210255624,_QĐ/TV,480.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2020,277
28,Tâm An Ắt Bình An,Thiên An,NaN,NXB Phụ Nữ,Skybooks,8935325001444,-QĐ/PN,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2021,288
29,Điều Đẹp Nhất Có Khi Là Buông Tay,NaN,Thought Catalog,Nxb Hà Nội,Skybooks,9786043391060,-QĐ/HN,400.00 gam,Tiếng Việt,Bìa mềm,18 x 11 cm,2021,160
0,Cẩm Nang Khám Phá Cơ Thể Người,George Ivanoff,NaN,Nxb Thế giới,Skybooks,8935325002830,-QĐ/TG,400.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2021,176
1,Bắt Sóng Tuổi Ẩm Ương (Giúp Con Bước Qua Tuổi Dậy Thì 12-17 Không Tổn Thương),"Isabelle Filliozat , Anouk Dubois",Phúc Chi Nhi,Nxb Thế giới,Nhã Nam,8935235234017,-QĐ/TG,600.00 gam,Tiếng Việt,Bìa mềm,20.5 x 16 x 0.7 cm,2022,280
2,Khủng Hoảng Về Lốc Xoáy,"Shinji HIKINO , Kazuto SANJO",Phan Mai Phương,Nxb Hà Nội,Thái Hà,8935280911383,-QĐ/NXB-HN,350.00 gam,Tiếng Việt,Bìa mềm,15 x 22 cm,2022,193
3,"Cân Bằng Cảm Xúc, Cả Lúc Bão Giông (Tái Bản 2021)",Richard Nicholls,NaN,Nxb Thế giới,Skybooks,8935325050237,-QĐ/TG,560.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13.5 cm,2021,350
4,Yêu Bản Thân Là Khởi Đầu Của Một Đời Lãng Mạn,Tĩnh Thính Phong,NaN,Nxb văn học,AZ Việt Nam,8935325001758,-QĐ/VH,550.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2021,328
5,Hãy Sống Từng Ngày Trọn Vẹn,Vu Quyên,NaN,NXB Phụ Nữ,CÔNG TY CỔ PHẦN XUẤT BẢN VÀ GIÁO DỤC VIZI,8936173840780,_QĐ/PN,620.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14.5 cm,2020,408
6,Bóc Phốt Tài Chính - Giàu Chậm Nhưng Chắc (Tái Bản 2022),Nguyễn Trọng Nhân,NaN,NXB Dân Trí,TimeBooks,9786043560114,-QĐ/TBooks,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 x 1 cm,2020,20.5 x 14 x 1
7,Gửi Tới Người Mùa Đông Này Sẽ Không Còn Nữa,Inujun,Ngân Nhi,NXB Dân Trí,AZ books,8935325005145,-QĐ/DT,600.00 gam,Tiếng Việt,Bìa mềm,18 x 13 cm,2022,352
8,Dưỡng Da Trọn Gói (Tái Bản 2021),"Đỗ Anh Thư, Phạm Hương Thùy",NaN,Nxb Thế giới,Nhã Nam,8935235231177,-QĐ/NN,600.00 gam,Tiếng Việt,Bìa mềm,20.5 x 14 cm,2021,359
9,Lặng Nhìn Đời Qua Những Thanh Âm,Jan-Philipp Sendker,NaN,NXB Hồng Đức,IPM,8935250701129,-QĐ/NN,520.00 gam,Tiếng Việt,Bìa mềm,13.5 x 20.5 cm,2017,296
10,Cô Đơn Trên Mạng (Tái Bản 2021),Janusz L Wisniewski,NaN,Nxb Trẻ,NXB Trẻ,8934974172574,-QĐ/NXB Tre,736.00 gam,Tiếng Việt,Bìa mềm,20 x 13 x 2.4 cm,2021,574
11,Đẹp Mãi Những Tấm Lòng,NaN,Nhiều tác giả,Nxb Trẻ,NXB Trẻ,8934974175414,-QĐ/NXB Tre,520.00 gam,Tiếng Việt,Bìa mềm,23 x 16 x 0.8 cm,2022,342
12,Những Cô Em Gái (Tái Bản 2022),Nguyễn Nhật Ánh,NaN,Nxb Trẻ,NXB Trẻ,8934974177968,-QĐ/NXB Tre,420.00 gam,Tiếng Việt,Bìa mềm,20 x 13 cm,2022,204
13,Mật Mã Tiểu Đường,BS Jason Fung,Hồ Thu Phương,NXB Dân Trí,Alpha books,8935309500253,-QĐ/DT,550.00 gam,Tiếng Việt,Bìa mềm,23 x 15 cm,2022,336
14,Tại Sao Chúng Tôi Muốn Bạn Giàu (Tái Bản 2022),"Robert T Kiyosaki , Donald J Trump",Lê Tuyên,Nxb Trẻ,NXB Trẻ,8934974177630,-QĐ/NXB Tre,650.00 gam,Tiếng Việt,Bìa mềm,20 x 14 cm,2022,428
15,Năng Lực Của Sự Ngu Ngốc,Dave Trott,NaN,NXB Dân Trí,Rio Book,8936170870551,-QĐ/DT,450.00 gam,Tiếng Việt,Bìa mềm,20 x 13 x 1.3 cm,2022,280
16,Gửi Con Trai Bố - Những Điều Quan Trọng Mà Người Cha Bị Ung Thư Muốn Nói Với Con Trai 2 Tuổi,Hiroshi Hatano,Vũ Thu Thủy,Nxb Lao động,Thái Hà,8935280911239,-QĐ/TH,500.00 gam,Tiếng Việt,Bìa mềm,19 x 13 x 0.7 cm,2022,252
17,Think And Grow Rich - 13 Nguyên Tắc Nghĩ Giàu Làm Giàu (Tái Bản 2022),Napoleon Hill,Thảo Triều,Nxb Lao động,Thái Hà,8935280911161,-QĐ/LĐ,850.00 gam,Tiếng Việt,Bìa cứng,24 x 15.5 x 3 cm,2022,399
18,Con Đường Thành Phật,Tỷ Khiêu Thích Di Kiên,NaN,Nxb Tôn Giáo,Thái Hà,8935280910959,-QĐ/TG,500.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 x 1 cm,2022,300
19,Năng Đoạn Kim Cương (Tái Bản 2022),Geshe Michael Roeach,Trần Tuấn Mẫn,Nxb Lao động,Thái Hà,8935280911130,-QĐ/LĐ,620.00 gam,Tiếng Việt,Bìa cứng,24 x15.5 x 3 cm,2022,348
20,Một Ngày Giông Bão Đi Qua,Duy Mỹ,NaN,NXB Dân Trí,Skybooks,8935325005978,-QĐ/DT,350.00 gam,Tiếng Việt,Bìa mềm,19 x 12 x 0.5 cm,2022,152
21,Cuốn Sách Tranh Đầu Tiên Về Những Điều Kỳ Lạ,"Murata Hiroko , Tezuka Akemi",NaN,NXB Phụ Nữ,Quảng Văn,8936056797125,832/QĐ-PNVN ký ngày 9/06/2021,700.00 gam,Tiếng Việt,Bìa mềm,20.5 x 23.5 cm,2021,96
22,OKRs - Bí Mật Của Tăng Trưởng,Christina Wodtke,Trâm Vũ,NXB Công Thương,Alpha books,8935251418545,/QĐ-CT,400.00 gam,Tiếng Việt,Bìa mềm,20 x 16 x 0.5 cm,2022,208
23,"Quan Hệ Anh – Việt Nam (1614-1705) - Từ Tự Do Thương Mại Đến Xung Đột Chính Trị, Quân Sự",Trần Ngọc Dũng,NaN,Nxb Khoa học xã hội,THƯ BOOKS,9786043086577,256/QĐ-NXB KHXH cấp ngày 16/11/2021,1000.00 gam,Tiếng Việt,Bìa cứng,16 x 24 cm,2022,340
24,Tổng Thống Lincoln Và Những Điều Bạn Chưa Biết - Song Ngữ Anh - Việt,Dale Carnegie,Nguyễn Văn Thế Anh (Chủ Biên),NXB Hồng Đức,Alpha books,9786043612240,NaN,900.00 gam,Tiếng Việt,Bìa mềm,16 x 24 cm,2022,550
25,Cùng Con Trưởng Thành - Dạy Con Thói Quen Tốt - Không Đố Kỵ,"Tạ Như , Diêm Sảng",Nguyễn Đức Vịnh,Nxb Hà Nội,Đinh Tị,8935212359221,NaN,100.00 gam,Tiếng Việt,Bìa mềm,21 x 20.5 x 0.3 cm,2022,24
26,Bộ Sách 10 Vạn Câu Hỏi Vì Sao 1 - Trên Trời - Dưới Biển (Bộ 4 Cuốn),Nhiều tác giả,NaN,NXB Thanh Niên,Đinh Tị,8935212359146,NaN,600.00 gam,Tiếng Việt,Bìa mềm,21 x 14.5 x 1.8 cm,2022,NaN
27,126 Trò Chơi Vui Tập Thể Chọn Lọc (Tái Bản 2022),Tôn Thất Sam,NaN,Nxb Trẻ,NXB Trẻ,8934974175438,NaN,400.00 gam,Tiếng Việt,Bìa mềm,20.5 x 13 cm,2022,120
28,Bé Tập Kể Chuyện - Cây Khế (Tái Bản 2022),Nhiều tác giả,NaN,Nxb Trẻ,NXB Trẻ,8934974177432,NaN,150.00 gam,Tiếng Việt,Bìa mềm,18.5 x 18.5 cm,2022,16
29,Bé Tập Kể Chuyện - Quả Táo Của Ai (Tái Bản 2022),Nhiều tác giả,NaN,Nxb Trẻ,NXB Trẻ,8934974177531,NaN,200.00 gam,Tiếng Việt,Bìa mềm,18.5 x 18.5 cm,2022,16
